path	@id
/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy	('http://www.w3.org/ns/sosa/implementedBy', PosixPath('/github/workspace/build/annotated/sosa/properties/procedure/schema.yaml'))
/implementedBy/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy/implements	('http://www.w3.org/ns/sosa/implements', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml')
/implementedBy/implements/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy/implements/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy/implements/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy/implements/implementedBy	('http://www.w3.org/ns/sosa/implementedBy', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml')
/implementedBy/implements/hasInput	(None, 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml')
/implementedBy/implements/hasOutput	(None, 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml')
/implementedBy/implements/isProcedureFor	('http://www.w3.org/ns/sosa/isProcedureFor', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml')
/implementedBy/implements/isProcedureFor/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy/implements/isProcedureFor/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy/implements/isProcedureFor/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy/implements/isProcedureFor/isPropertyOf	('http://www.w3.org/ns/sosa/isPropertyOf', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/property/schema.yaml')
/implementedBy/implements/isProcedureFor/isPropertyOf/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy/implements/isProcedureFor/isPropertyOf/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy/implements/isProcedureFor/isPropertyOf/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/implementedBy/implements/isProcedureFor/isPropertyOf/hasProperty	('http://www.w3.org/ns/sosa/hasProperty', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/featureOfInterest/schema.yaml')
/implementedBy/implements/isProcedureFor/hasProcedure	('http://www.w3.org/ns/sosa/hasProcedure', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/property/schema.yaml')
/implementedBy/hasSubSystem	('http://www.w3.org/ns/sosa/hasSubSystem', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml')
/implementedBy/isSubSystemOf	('http://www.w3.org/ns/sosa/isSubSystemOf', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml')
/implementedBy/isHostedBy	('http://www.w3.org/ns/sosa/isHostedBy', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml')
/hasInput	(None, PosixPath('/github/workspace/build/annotated/sosa/properties/procedure/schema.yaml'))
/hasOutput	(None, PosixPath('/github/workspace/build/annotated/sosa/properties/procedure/schema.yaml'))
/isProcedureFor	('http://www.w3.org/ns/sosa/isProcedureFor', PosixPath('/github/workspace/build/annotated/sosa/properties/procedure/schema.yaml'))
