path	@id
/resultTime	('http://www.w3.org/ns/sosa/resultTime', PosixPath('/github/workspace/build/annotated/sosa/properties/execution/schema.yaml'))
/phenomenonTime	('http://www.w3.org/ns/sosa/phenomenonTime', PosixPath('/github/workspace/build/annotated/sosa/properties/execution/schema.yaml'))
/startTime	('http://www.w3.org/ns/sosa/startTime', PosixPath('/github/workspace/build/annotated/sosa/properties/execution/schema.yaml'))
/endTime	('http://www.w3.org/ns/sosa/endTime', PosixPath('/github/workspace/build/annotated/sosa/properties/execution/schema.yaml'))
/hasFeatureOfInterest	('http://www.w3.org/ns/sosa/hasFeatureOfInterest', PosixPath('/github/workspace/build/annotated/sosa/properties/execution/schema.yaml'))
/hasFeatureOfInterest/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/hasFeatureOfInterest/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/hasFeatureOfInterest/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/hasFeatureOfInterest/hasProperty	('http://www.w3.org/ns/sosa/hasProperty', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/featureOfInterest/schema.yaml')
/hasFeatureOfInterest/hasProperty/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/hasFeatureOfInterest/hasProperty/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/hasFeatureOfInterest/hasProperty/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/hasFeatureOfInterest/hasProperty/isPropertyOf	('http://www.w3.org/ns/sosa/isPropertyOf', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/property/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure	('http://www.w3.org/ns/sosa/hasProcedure', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/property/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy	('http://www.w3.org/ns/sosa/implementedBy', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/implements	('http://www.w3.org/ns/sosa/implements', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/hasSubSystem	('http://www.w3.org/ns/sosa/hasSubSystem', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/isSubSystemOf	('http://www.w3.org/ns/sosa/isSubSystemOf', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/isHostedBy	('http://www.w3.org/ns/sosa/isHostedBy', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/hasInput	(None, 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/hasOutput	(None, 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml')
/hasFeatureOfInterest/hasProperty/hasProcedure/isProcedureFor	('http://www.w3.org/ns/sosa/isProcedureFor', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml')
/hasUltimateFeatureOfInterest	('http://www.w3.org/ns/sosa/hasUltimateFeatureOfInterest', PosixPath('/github/workspace/build/annotated/sosa/properties/execution/schema.yaml'))
/usedProcedure	('http://www.w3.org/ns/sosa/usedProcedure', PosixPath('/github/workspace/build/annotated/sosa/properties/execution/schema.yaml'))
/madeBySystem	('http://www.w3.org/ns/sosa/madeBySystem', PosixPath('/github/workspace/build/annotated/sosa/properties/execution/schema.yaml'))
/hasResult	(None, PosixPath('/github/workspace/build/annotated/sosa/properties/execution/schema.yaml'))
/hasSimpleResult	(None, PosixPath('/github/workspace/build/annotated/sosa/properties/execution/schema.yaml'))
/hasInputValue	(None, PosixPath('/github/workspace/build/annotated/sosa/properties/execution/schema.yaml'))
