path	@id	schema
/resultTime	http://www.w3.org/ns/sosa/resultTime	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/startTime	http://www.w3.org/ns/sosa/startTime	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/endTime	http://www.w3.org/ns/sosa/endTime	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/hasUltimateFeatureOfInterest	http://www.w3.org/ns/sosa/hasUltimateFeatureOfInterest	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/usedProcedure/_anyOf/1/id	@id	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml
/usedProcedure/_anyOf/1/name	http://www.w3.org/2000/01/rdf-schema#label	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml
/usedProcedure/_anyOf/1/description	http://purl.org/dc/terms/description	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml
/usedProcedure/_anyOf/1/implementedBy	http://www.w3.org/ns/sosa/implementedBy	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml
/usedProcedure/_anyOf/1/implementedBy/_anyOf/1/implements	http://www.w3.org/ns/sosa/implements	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml
/usedProcedure/_anyOf/1/implementedBy/_anyOf/1/hasSubSystem	http://www.w3.org/ns/sosa/hasSubSystem	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml
/usedProcedure/_anyOf/1/implementedBy/_anyOf/1/isSubSystemOf	http://www.w3.org/ns/sosa/isSubSystemOf	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml
/usedProcedure/_anyOf/1/implementedBy/_anyOf/1/isHostedBy	http://www.w3.org/ns/sosa/isHostedBy	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml
/usedProcedure/_anyOf/1/hasInput	http://www.w3.org/ns/sosa/hasInput	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml
/usedProcedure/_anyOf/1/hasOutput	http://www.w3.org/ns/sosa/hasOutput	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml
/usedProcedure/_anyOf/1/isProcedureFor	http://www.w3.org/ns/sosa/isProcedureFor	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml
/usedProcedure/_anyOf/1/isProcedureFor/_anyOf/1/isPropertyOf	http://www.w3.org/ns/sosa/isPropertyOf	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/property/schema.yaml
/usedProcedure/_anyOf/1/isProcedureFor/_anyOf/1/hasProcedure	http://www.w3.org/ns/sosa/hasProcedure	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/property/schema.yaml
/madeBySystem	http://www.w3.org/ns/sosa/madeBySystem	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/hasResult	http://www.w3.org/ns/sosa/hasResult	/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult	/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/hasInputValue	http://www.w3.org/ns/sosa/hasInputValue	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/observedProperty	http://www.w3.org/ns/sosa/observedProperty	/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor	/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/madeBySensor/_anyOf/1/observes	http://www.w3.org/ns/sosa/observes	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/sensor/schema.yaml
/result		/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/result@links		/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
