path	@id	schema
/id	@id	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml
/name	http://www.w3.org/2000/01/rdf-schema#label	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml
/description	http://purl.org/dc/terms/description	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml
/hosts	http://www.w3.org/ns/sosa/hosts	/github/workspace/build/annotated/sosa/properties/platform/schema.yaml
/hosts/_anyOf/2/implements	http://www.w3.org/ns/sosa/implements	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml
/hosts/_anyOf/2/implements/_anyOf/1/implementedBy	http://www.w3.org/ns/sosa/implementedBy	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml
/hosts/_anyOf/2/implements/_anyOf/1/hasInput	http://www.w3.org/ns/sosa/hasInput	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml
/hosts/_anyOf/2/implements/_anyOf/1/hasOutput	http://www.w3.org/ns/sosa/hasOutput	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml
/hosts/_anyOf/2/implements/_anyOf/1/isProcedureFor	http://www.w3.org/ns/sosa/isProcedureFor	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml
/hosts/_anyOf/2/implements/_anyOf/1/isProcedureFor/_anyOf/1/isPropertyOf	http://www.w3.org/ns/sosa/isPropertyOf	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/property/schema.yaml
/hosts/_anyOf/2/implements/_anyOf/1/isProcedureFor/_anyOf/1/hasProcedure	http://www.w3.org/ns/sosa/hasProcedure	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/property/schema.yaml
/hosts/_anyOf/2/hasSubSystem	http://www.w3.org/ns/sosa/hasSubSystem	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml
/hosts/_anyOf/2/isSubSystemOf	http://www.w3.org/ns/sosa/isSubSystemOf	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml
/hosts/_anyOf/2/isHostedBy	http://www.w3.org/ns/sosa/isHostedBy	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml
